Timestamp,Tipo,Título,Autores,Fecha,¿Quién introduce la información?,Venue,Publisher,"Otros metadatos editoriales (e.j, volumen, páginas, etc.) ",Resumen (100-250 palabras),URL,Datos adicionales de interés,"Confirmo que la información aportada es correcta y lo más completa posible, y que estoy facultado para proveerla."
6/24/2022 14:28:24,Artículo publicado en proceeding de congreso,GeoBase: APLICACIÓN MÓVIL PARA EL LEVANTAMIENTO EN CAMPO,"MSc. Aracelys García Armenteros
MSc. Joanna Campbell Amos
Lic. Leonel García López",3/25/2022,Uno de los autores,Memorias de la Convención y Feria Informática 2022,,,"Un Sistema de Información Geográfico es un software que integra y relaciona diversos componentes que permiten la organización, almacenamiento, manipulación y análisis de grandes cantidades de datos que están vinculados a una referencia espacial. Una de las variantes de aplicaciones cartográficas es la destinada para la recolección de información de sitios de interés a partir de formularios. En el presente trabajo se exponen detalles del diseño y la implementación de GeoBase, una aplicación móvil cartográfica que permite añadir información asociada a una ubicación, mediante formularios dinámicos configurados por el usuario con anterioridad en forma de categorías. En la solución propuesta se usa Flutter como plataforma de desarrollo, con flutter_map como framework para la vi-sualización de mapas y una arquitectura de software multicapa derivada de Arquitectura Limpia, la cual favorece que la aplicación sea extensible para adicionar funcionalidades en el futuro. El resultado que se presenta es un software funcional y extensible que cumple con todos los requerimientos planteados.",,,Si
6/24/2022 14:33:36,Presentación en congreso (sin artículo),GeoBase: APLICACIÓN MÓVIL DE LEVANTAMIENTO EN CAMPO PARA LA TOMA DE DECISIONES,"MSc. Aracelys García Armenteros
MSc. Joanna Campbell Amos
Dra. Sira Allende Alonso
Lic. Leonel García López",6/2/2022,Uno de los autores,15th International Conference on Operational Resarch,,,"Un Sistema de Información Geográfico (SIG) es un software que integra y relaciona diversos componentes que permiten la organización, almacenamiento, manipulación y análisis de grandes cantidades de datos que están vinculados a una referencia espacial. Una de las variantes de aplicaciones cartográficas es la destinada para la recolección de información de sitios de interés a partir de formularios. Estas aplicaciones resultan de mucha utilidad para la realización de investigaciones científicas, el control de los recursos, arqueología y la resolución de problemas de optimización como puede ser VRP (Vehicle Routing Problems). GeoBase es una aplicación móvil cartográfica que permite añadir información asociada a una ubicación, mediante formularios dinámicos configurados por el usuario con anterioridad en forma de categorías, desarrollada por la Casa del Software de la Facultad de Matemática y Computación de la Universidad de La Habana. En esta solución se usó Flutter como plataforma de desarrollo, y una arquitectura de software multicapa derivada de Arquitectura Limpia, la cual favorece que la aplicación sea extensible para adicionar funcionalidades. En el presente trabajo se ilustra mediante dos casos de estudio cómo puede ser utilizada GeoBase para la obtención de datos de entrada a los algoritmos de optimización. Uno de los casos de estudio consiste en la definición de geositios o sitios de interés geológicos del Ministerio de Energía y Minas con el fin de confeccionar inventarios, el otro caso de estudio es el diseño de un recorrido del programa Rutas y Andares perteneciente a la Oficina del Historiador de la Ciudad.  ",,,Si
6/24/2022 16:39:01,Artículo publicado en journal,Un acercamiento a los modelos epidemiológicos poblacionales.,"Elyanis García-Pola
Aymée Marrero Severo",5/7/2021,Uno de los autores," INFODIR,  ISSN 1996-3521 RNPS 2097 ",Ciencias Médicas,"No. 37, enero-abril 2022","Considerando la importancia que tiene para la Biomatemática, la formulación de modelos matemáticos que describan la dinámica de procesos asociados a fenómenos biológicos y médicos y muy especialmente para la Epidemiología en su propósito de caracterizar en el contexto clínico y social la dinámica de enfermedades contagiosas; este trabajo tiene como objetivo acercarse a diferentes formas de modelos epidemiológicos poblacionales esenciales en el tratamiento y manejo de enfermedades transmisibles y epidemias, en momentos en que la pandemia de la CoVid19 azota a la humanidad, a través de una búsqueda bibliográfica relativamente diversa.
Partiendo de la formulación clásica de Kermack-McKendrick  presentamos un panorama de los modelos definidos por ecuaciones diferenciales ordinarias por el desempeño probado de los mismos en la descripción matemática de la propagación de enfermedades. En un segundo momento, se presentan dentro de los modelos probabilísticos, los llamados modelos de urnas, que permiten otro enfoque, igualmente válido pero de más reciente utilización.
",,"Indexada en DOAJ, Latindex, Medigraphic, SeCiMed, SciELO",Si
6/24/2022 16:46:10,Capítulo de libro,Management of CoVid19 in Cuba with risk perception: a SAIR-type model considering the asymptomatic population,"Daniel Menció Padrón
Gabriela Bayolo Soler
Aymée Marrero Severo",2/3/2022,Uno de los autores,Modeling experiences on COVID-19 Pandemic in Ibero-america,Cambridge Scholars Publishing,,"A partir de modelos epidemiológicos poblacionales definidos por ecuaciones diferenciales ordinarias tipo SAIR, en este trabajo se plantea una variante que distingue entre las poblaciones de contagiado sintomáticos y asintomáticos, lo que se corresponde con la dinámica de la transmisión de CoVid19.
La formulación de la percepción del riesgo usa funciones que simulan las acciones del gobierno y las actitudes individuales, con tasas de infección variables en el tiempo, permitió simular usando datos de Cuba, diferentes escenarios de olas epidémicas y contribuyendo a los pronósticos útiles para las acciones eficientes del sistema de la salud y otras autoridades en su intención de controlar la pandemia
",,,Si
9/21/2022 16:26:29,Artículo publicado en proceeding de congreso,MODELO PARA EL COVID19 CONSIDERANDO VACUNACIÓN,"Daniel Menció Padrón
Aymée Marrero Severo
Gabriela Bayolo Soler",11/11/2021,Uno de los autores,IWOR 2021,,,"En este trabajo se propone una variante de los modelos epidemiológicos poblacionales tipo SIS, definidos por ecuaciones diferenciales ordinarias, distinguiendo entre las poblaciones vacunadas y las poblaciones no vacunadas, en correspondencia a la dinámica de la transmisión de CoVid19 en nuestro país y a la estrategia de inmunización.
En este modelo se supone que sufrir la enfermedad no genera inmunidad, la cual se adquiere sólo por la vacuna, considerando cierta tasa de eficacia de la misma. También se considera la interacción entre ambas subpoblaciones como factor de transmisibilidad.
En esta investigación, se consideró la tasa de la infección como una función variable en el tiempo, obteniendo la expresión para el número básico reproductivo, también variable en el tiempo.
Para calcular los valores de los parámetros esenciales de la transmisión, fue formulado y se resolvió un problema de estimación de parámetros usando units de MatLab para presentar  pronósticos que deben ayudar al control de esta pandemia, de acuerdo con los datos en Cuba.
",,,Si
6/24/2022 17:12:25,Capítulo de libro,"Modelos epidemiológicos para la COVID-19 con percepción de riesgo, considerando subpoblaciones de asintomáticos","DANIEL MENCIÓ PADRÓN
GABRIELA BAYOLO SOLER
AYMÉE MARRERO SEVERO",3/29/2021,Uno de los autores,Ciencia e innovación: desafíos a la multidisciplinariedad ante la COVID-19. Gestión del conocimiento y alianzas estratégicas en la Universidad de La Habana ,"Editorial UH, 2020",,"A partir de un modelo SEIR publicado por Gutiérrez y Varona (2020), y teniendo en cuenta algunas de las características y complejidades de la transmisión de la COVID-19, proponemos un modelo que separa la subpoblación de individuos en período de incubación o latencia, distingue entre infectados sintomáticos y asintomáticos, considerando estos últimos como una nueva subpoblación.
Otra novedad de nuestra propuesta, teniendo presente la estrategia cubana para el enfrentamiento a esta pandemia, es incluir los individuos testados positivos con el objetivo de simular la proporción de individuos asintomáticos que pueden estar en la población, a partir de los datos de que se dispone. Se ha agregado la clase epidemiológica, que agrupa a los infectados activos a partir de los testados positivos, tanto sintomáticos como asintomáticos. Adicionalmente, esta propuesta tiene en cuenta las acciones de control gubernamental y la percepción de riesgo individual
",,,Si
6/24/2022 17:21:05,Artículo publicado en journal,Modelo SEAIR con percepción de riesgo para laCoVid19. Caso Cuba,"Aymée Marrero Severo
Daniel Menció Padrón
Gabriela Bayolo Soler",7/6/2020,Uno de los autores,Revista Ciencias Matemáticas,,"Vol.34, No.1, pp. 13-18, 2020. ISSN: 0256-5374","En este trabajo se propone una variante de modelo poblacional SEIR aplicado a la epidemiología, distinguiendo entre las poblaciones de infectados sintomáticos y asintomáticos, para representar la dinámica de transmisión de la CoVid19, con funciones que simulan las acciones gubernamentales e individuales ante la percepción de riesgo.
Se obtuvieron expresiones para el número reproductivo básico y la tasa de contagio, variables en el tiempo, lo que permitió simular diferentes escenarios y presentar predicciones, que deben ayudar a la acción de control de dicha pandemia, según datos en Cuba.
",,"Indexada en Academic Search Premier, Fuente Academica Plus, zbMATH, LATINDEX. ",Si
6/24/2022 17:24:08,Artículo publicado en journal,Revista Ciencias Matemáticas,"Daniel Menció Padrón
Gabriela Bayolo Soler
Aymée Marrero Severo",7/15/2022,Uno de los autores,"Evolución de la CoVid19 a partir de un Modelo SAIRV con tasa de transmisión variable ante precepción de riesgo, cuarentena y hospitalización. Caso Cuba",," Vol.34, No.1, pp. 67-72, 2020. ISSN: 0256-5374","A partir de la propuesta y estudio de una variante SEIR de modelo epidemiológico poblacional para representar la dinámica de transmisión de la CoVid19, con funciones que simulan acciones ante la percepción de riesgo y que distingue entre las poblaciones de infectados sintomáticos y asintomáticos, se presenta una nueva variante que considera exposición al virus y la diferenciación de personas en cuarentena y hospitalizados, además de infectados y asintomáticos libres en la población.
Se realizó el ajuste de los parámetros, utilizando diferentes estrategias con vistas a simular el comportamiento de las variables esenciales para los objetivos de este estudio, según datos en Cuba.
A partir de los resultados obtenidos en el trabajo anterior publicado en esta propia revista y del estudio de artículos internacionales, proponemos en este trabajo un nuevo modelo que considera una variante con exposición al virus y la diferenciación de personas asintomáticos e infectados libremente en la sociedad y en cuarentena y hospitalizados, conservando las principales definiciones de parámetros del modelo anterior
",,"Indexada en Academic Search Premier, Fuente Academica Plus, zbMATH, LATINDEX.",Si
6/24/2022 17:33:18,Artículo publicado en journal,Análisis de Modelo Matemático con percepción de riesgo para la CoVid19. Resultados para Cuba. ,"Daniel Menció Padrón
Gabriela Bayolo Soler
Aymée Marrero Severo.  ",12/15/2020,Uno de los autores,Revista Informática Médica. ,Ciencias Médicas,No.2/2020,"En este trabajo se explica cómo se representa la transmisión de enfermedades a través de modelos matemáticos definidos por ecuaciones diferenciales. En Epidemiología, han jugado un importante papel los Modelos Poblacionales que dividen a la población de estudio en subpoblaciones según los atributos que las distinguen, lo que permite representar la dinámica de contagio social de una determinada enfermedad, especialmente en momentos de brote epidémico.
En esta propuesta se formula un modelo matemático definido por ecuaciones diferenciales para representar la transmisión del SarsCov2 distinguiendo entre las poblaciones de infectados sintomáticos y asintomáticos de la CoVid19, con funciones que simulan las acciones gubernamentales e individuales ante la percepción de riesgo. También se presenta un análisis de los resultados obtenidos en Cuba.
",http://www.revinformatica.sld.cu/index.php/rcim,,Si
6/25/2022 11:26:16,Libro,Análisis Matemático Real. Ejercicios y Problemas,"Sofía Behar Jequín
Rita Roldán Inguanzo
Armando Arredondo Soto",12/12/2021,Uno de los autores,Libro de texto,Editorial universitaria,266 páginas,,HTTP://www.eduniv.cu,ISBN 978-959-1694705-4,Si
6/25/2022 11:39:08,Libro,Análisis Matemático Real. Ejercicios y Problemas,"Sofía Behar Jequín
Rita Roldán Inguanzo
Armando Arredondo Soto",12/20/2021,Uno de los autores,Libro,Editorial Universitaria,266 páginas,,https://www.eduniv.cu,ISBN 978-[national-id]-4,Si
6/25/2022 18:07:08,Presentación en congreso (sin artículo),Metrics for the evaluation and generation of school courses,"Mauricio L Perdomo
Fernando Rodriguez Flores",6/2/2022,Uno de los autores,15 th INTERNATIONAL CONFERENCE ON OPERATIONS RESEARCH,,,"Ideally, school courses should have characteristics that encourage student's participation and interaction with the subject. This work proposes a tool to evaluate different characteristics in the courses of the subject Numerical Mathematics taught at the Faculty of Mathematics and Computer Science of the University of Havana. The course is modeled as a game that reflects the teacher/student interactions during the lesson period to carry out these evaluations. Games are simulated, and a set of proposed metrics are used to carry out the evaluation. Also, the feasibility of using genetic algorithms to design courses in an automated way is analyzed.",,,Si
6/25/2022 18:09:35,Presentación en congreso (sin artículo),Symbolic regression for generalized linear models of ODEs,"Fernando Rodriguez Flores
David Guaty Dominguez
Enrique Martínez González
Ernesto Borrego Rodríguez",6/2/2022,Uno de los autores,15 th INTERNATIONAL CONFERENCE ON OPERATIONS RESEARCH,,,"For the study of an infectious disease mathematical models are used. Some of those models are based on ODEs that have the property of being linear with respect to the parameters. Researchers must choose a model that best approximates the observed data from a large number of possibilities. That selection can take a long time. To automate the process of finding such a model, this document presents a  Neural Network Guided Genetic Algorithm that finds the system of ODEs wich are linear with respect to the parameters that best fits the data set. The genetic programming approach explores the candidate systems while the neural network is used to narrow the search space. Performed experiments on three case studies (Lotka-Volterra, SIR, SIRZ) shows the effectiveness of this approach to find the sought model in each case in a short time.",,,Si
6/25/2022 23:57:02,Artículo publicado en journal,Modelos SIR para el seguimiento de la COVID-19 en Cuba.,"Raúl Guinovart Díaz
Isidro Alfredo Abello Ugalde
Wilfredo Morales Lezca
Julián Bravo Castillero
Reinaldo Rodríguez Ramos
David Guinovart Sanjuán",10/31/2020,Uno de los autores,Revista Ciencias Matemáticas,,"Vol. 34, No. 1, 2020 Pag. 1-12","El proceso de predecir el comportamiento de la pandemia en Cuba y el peligro de la ocurrenciade endemias de la COVID-19 es una preocupación del gobierno y epidemiólogos cubanos, poseer modelosmatemáticos que ayuden a la toma de decisiones y conocer alguna métrica que influya en el surgimientode la endemia ha sido de gran utilidad para organizar las medidas de control de la pandemia y del procesode desescalamiento. El objetivo de este trabajo es presentar los modelos dinámicos que ayudaron a simulardiferentes escenarios probables de casos activos, en concordancia con los datos reportados y además conel apoyo de la teoría cualitaiva de ecuaciones diferenciales indicar como el número reproductivo básico R0constituye una métrica que incide en la ocurrencia de la endemia. Los resultados demuestran que bajo ciertascondiciones pueden aparecer rebrotes por lo que es necesario mantener activadas medidas epidemiológicasque ayuden a evitarlos.
The process of predicting the behavior of the pandemic in Cuba and the danger of its occurrence of COVID-19endemics is a concern of the Cuban government and epidemiologists, owning models mathematicians that helpdecision-making and know some metric that influences the emergence of the endemic has been very usefulto organize the control measures of the pandemic and return to normalization. The objective of this work is topresent the dynamic models that helped to simulate different probable scenarios of active cases, in accordancewith the reported data and also with the support of the qualitative theory of differential equations indicate asthe basic reproductive number R0 it constitutes a metric that affects the occurrence of the endemic. The resultsshow that under certain conditions may appear outbreaks so it is necessary to keep activated epidemiologicalmeasures. ",,ISSN: 0256-5374 ,Si
6/28/2022 8:36:10,Libro,Introducción a la Teoría de Números,Rita Roldán Inguanzo,2/2/2022,Uno de los autores,"Publicación digital, ",Editorial Universitaria,"ISBN 978-[national-id]-6, 309 páginas","El texto que se presenta, pretende ser el material básico para un curso básico de Teoría de Números. Se presupone que el estudiante dispone de ciertos conocimientos básicos, como son los relativos a las propiedades de los números naturales, enteros, racionales y reales, el método de la inducción completa y la teoría de divisibilidad, al igual los conocimientos básicos de las disciplinas de Álgebra y Análisis Matemático. Sin embargo, gran parte del texto también puede ser estudiada por estudiantes interesados de nivel preuniversitario.
En el libro se presentan además algunos de los más interesantes problemas abiertos de la Teoría Aritmética de los Números y se incluye un listado bastante amplio de ejercicios, muchos de los cuales han sido seleccionados de la bibliografía referenciada al final del este texto. Complementa el material la presentación de notas biográficas e históricas que pretenden darle una imagen más vivencial.
",https://www.eduniv.cu,,Si
6/28/2022 8:39:44,Libro,Razonamiento y Lenguaje Matemático,Rita Roldán Inguanzo,2/2/2022,Uno de los autores,Publicación digital,Editorial universitaria,"ISBN 978-[national-id]-9, 159 páginas","El objetivo de este texto es apoyar a aquellos que se inician en el estudio de la Matemática en el aprendizaje de una forma correcta de expresión y razonamiento que les sirva de base para la mejor comprensión de esta ciencia y ... ¿por qué no? ... de otras materias de las Ciencias Naturales. El texto se estructura en cuatro capítulos dedicados a temas básicos de la Teoría de Conjuntos, relaciones y funciones, la Lógica Matemática (que incluye algunos métodos clásicos de demostración matemática) y la Teoría Combinatoria. Cada capítulo culmina con un listado de ejercicios interesantes que apoyarán el aprendizaje.
Se debe resaltar que éste no constituye un texto de Lógica Matemática o de Teoría
Combinatoria, pues los temas que en él se presentan no se desarrollan con el rigor
ni la formalidad que exige esa ciencia y solamente se pretende servir de puente
en el tránsito de la enseñanza media al nivel superior, sobre todo en lo relativo a
la forma correcta de pensar en la Matemática. Se recomienda al lector que desee
ampliar sus conocimientos, no conformarse con estas breves notas y buscar lecturas especializadas y actualizadas. Para los interesados en la diversión que ofrecen estos temas, se propone al final un listado de problemas de pensamiento lógico, tomados de una revista de entretenimientos.",https://www.eduniv.cu,,Si
6/28/2022 8:42:01,Libro,Teoría de la Medida e Integración,Rita Roldán Inguanzo,3/3/2022,Uno de los autores,Publicación digital,Editorial Universitaria,"ISBN 978-[national-id]-1, 239 páginas","El texto que se presenta constituye un apoyo bibliográfico al curso “Medida e
Integración” de la carrera de Matemática. Sin embargo, no se limita a las medidas
positivas y extiende su contenido a las medidas complejas. En cada tema se proponen ejercicios que ayudarán al lector en la comprensión total de la teoría. Se estructura en cinco capítulos, de manera que en los dos primeros se desarrolla la teoría de medida e  integración relativa a medidas positivas, el tercer capítulo se dedica a la regularidad de medidas, el cuarto a las medidas complejas, para culminar en un quinto capítulo donde se relaciona la diferenciación de medidas con la integración. Para comprender el texto es necesario tener una buena formación en Análisis Matemático real y complejo y en topología.",https://www.eduniv.cu,,Si
6/28/2022 8:44:20,Libro,Matemática I para especialidades de Ciencias Naturales,"Rita Roldán Inguanzo
Yolanda Hernández Rubio
María Elvira Fernández Sa",3/3/2022,Uno de los autores,Publicación digital,Editorial Universitaria,"ISBN (obra) 978-[national-id]-0, (tomo I) 978-[national-id]-7, Tomo I, 297 páginas","En este texto se han escogido problemas y ejercicios de Análisis Matemático, que se refieren a los contenidos de los programas de Matemática de las carreras de Ciencias Naturales que se estudian en nuestros centros de Educación Superior.
Se presta especial atención a aquellos temas, que por ser más importantes, requieren una mayor ejercitación, para lograr un dominio profundo de la materia y desarrollar habilidades necesarias para la creación científico - técnica. En los anexos se expone un resumen de Funciones Elementales y Secciones Cónicas.",https://www.eduniv.cu,,Si
6/28/2022 8:46:25,Libro,Matemática II para Especialidades de Ciencias Naturales,"Rita Roldán Inguanzo
Yolanda Hernández Rubio
Blanca A. Armersto Artiles",3/3/2022,Uno de los autores,Publicación digital,Editorial Universitaria,"ISBN (obra) 978-[national-id]-0, (tomo I) 978-[national-id]-3, Tomo II, 171 páginas","En este texto se han escogido problemas y ejercicios de Análisis Matemático, que se refieren a los contenidos de los programas de Matemática de las carreras de Ciencias Naturales que se estudian en nuestros centros de Educación Superior.
Se ha prestado especial atención a aquellos temas que, por ser más importantes,
requieren de una mayor ejercitación. Su importancia radica en el hecho de ser
frecuentemente utilizados en las aplicaciones de la Matemática en estas Ciencias.","ISBN (obra) 978-[national-id]-0, (tomo I) 978-[national-id]-3, Tomo II, 171 páginas",,Si
6/28/2022 8:48:38,Libro,Análisis Matemático Real. Ejercicios y Problemas,"Sofía Behar Jequín
Rita Roldán Inguanzo
Armando Arredondo Soto",12/12/2021,Uno de los autores,Publicación digital,Editorial Universitaria,"ISBN 978-[national-id]-4, 239 páginas","En este libro se propone una colección de ejercicios, elegidos entre los muchos
que se presentan para lograr el correcto aprendizaje de los contenidos impartidos
en los cursos de Análisis Matemático de una variable real, en el primer año de
la Licenciatura en Matemática.
Esta recopilación tiene además el propósito de mostrar en detalle los métodos
de trabajo fundamentales en el estudio de las sucesiones, series numéricas y
funciones reales de variable real, así como la manera en que se integran muchos
de los resultados estudiados, tanto teóricos como prácticos, en su solución.
De ese modo, los ejercicios propuestos no solo coadyuvan a la adquisición de
algoritmos y procedimientos, sino que también favorecen la mejor comprensión
de los conceptos y resultados teóricos de esas asignaturas.",https://www.eduniv.cu,,Si
6/28/2022 13:32:28,Artículo publicado en journal,Construction of Caputo-Fabrizio Fractional Differential Mask for Image Enhancement,"Gustavo Asumu Mboro Nchama
Angela León Mecías
Leandro Daniel Lau Alfonso
Mariano Rodríguez Ricard ",1/20/2021,Uno de los autores,Progress in Fractional Differentiation and Applications,,"Volumen 7, No. 2, 87-96",,https://doi.org/10.18576/pfda/070203 ,,Si
6/28/2022 13:40:23,Artículo publicado en journal,Properties of the Caputo-Fabrizio Fractional Derivatives,"Gustavo Asumu Mboro Nchama
Leandro Daniel Lau Alfonso
Angela M. León Mecías
Mariano Rodríguez Ricard",12/12/2020,Uno de los autores,Applied Mathematics & Information Science,,"Vol. 14, No. 5, 76-769",,https://doi.org/10.18576/amis/140503,,Si
6/29/2022 12:26:26,Presentación en congreso (sin artículo),Matemática y Computación en el arte,Yeneit Delgado Kios,2/17/2022,Uno de los autores,Simposio MEM 2022,,,,,,Si
