Timestamp,Tipo,Título,Autores,Fecha,¿Quién introduce la información?,Venue,Publisher,"Otros metadatos editoriales (e.j, volumen, páginas, etc.) ",Resumen (100-250 palabras),URL,Datos adicionales de interés,"Confirmo que la información aportada es correcta y lo más completa posible, y que estoy facultado para proveerla."
7/9/2022 7:15:24,Artículo publicado en journal,Prediction of effective properties for multilayered laminated composite with delamination: A multiscale methodology proposal,"D Guinovart-Sanjuan
R Rodríguez-Ram
K Vajraveluos
R Mohapatra
R Guinovart-Díaz
H Brito-Santana
V Tita
FJ Sabina",6/22/2022,Uno de los autores,Composite Structures,Elsevier,volume 297,"In the manuscript, piezoelectric composites with non-uniform imperfect contact at the interface are studied. For this, the two-scales asymptotic homogenization method is used to determine the effective properties of said piezocomposite. First, a theoretical framework is offered to determine the effective properties of piezoelectric materials with generalized periodicity. In addition, a method to solve the local problems for the particular case of stratified media with imperfect contact conditions is described. In the second part, the above-described methodology is used to study different numerical examples and compare the results taking into account distinct contact conditions at the interfaces. Examples include wavy composites with uniform imperfect contact, laminate composite with cracks at the interface, and non-uniform imperfect contact conditions elastic and piezoelectric composites. Also, the influence on the average properties of the small geometrical parameter related to the size of the periodic cell in the homogenization is illustrated. To validate the model, some of the results are compared with the values obtained by the finite elements method (FEM).",,https://doi.org/10.1016/j.compstruct.2022.115910,Si
7/9/2022 7:33:04,Presentación en congreso (sin artículo),Influencia de la vacunación en la evolución de la COVID-19 en Yucatán,"Raúl Guinovart Díaz
Julián Bravo Castillero",6/7/2022,Uno de los autores,Smart City Latam Congress Mérida 2022,,,El objetivo del presente trabajo es ilustrar mediante un ejercicio académico la utilidad del modelado matemático para visualizar posibles escenarios futuros en la evolución de la COVID-19. Los datos usados en los cálculos corresponden al periodo desde el 1º de enero al 2 de junio de 2022 reportados en los comunicados de prensa de la Secretaría de Salud de Yucatán https://www.yucatan.gob.mx/saladeprensa/. El modelo pretende reflejar la influencia de la vacunación y la velocidad de su aplicación en la evolución de la epidemia en el Estado de Yucatán.,https://www.facebook.com/IIMAS/,,Si
9/8/2022 23:29:55,Libro,Ecuaciones Diferenciales Ordinarias y Aplicaciones,Mariano Rodríguez Ricard,2/2/2022,Uno de los autores,EDUNIV,"http://www.eduniv.cu/items/show/40318 , EDUNIV Editorial Universitaria","(xiv, 180 pág.)",,ISBN: 978-[national-id]-0,,Si
9/8/2022 23:44:25,Artículo publicado en journal,Bifurcations in twinkling patterns for the Lengyel-Epstein reaction-diffusion model,"Julián Sarría González
Ivonne Sgura
Mariano Rodríguez Ricard",3/10/2021,Uno de los autores,International Journal of Bifurcation and Chaos,World Scientific Publishing Company,"Vol. 31, No. 11 (2021) 2150164 (16 pages)","Conditions for the emergence of strong Turing–Hopf instabilities in the Lengyel–Epstein CIMA
reaction–diffusion model are found. Under these conditions, time periodic spatially inhomo-
geneous solutions can be induced by diffusive instability of the spatially homogeneous limit
cycle emerging at a supercritical Bautin–Hopf bifurcation about the unstable steady state of
the reaction system. We report numerical simulations by an Alternating Directions Implicit
(ADI) method that show the formation of twinkling patterns for a chosen parameter value, thus
confirming our theoretical results.",https://doi.org/10.1142/S0218127421501649,,Si
9/8/2022 23:52:35,Artículo publicado en journal,Modeling Covid-19 with a single equation,Celia T. González González,12/7/2020,Uno de los autores,Revista Ciencias Matemáticas,,"Vol.34, No.1, 2020, Pag.33-36","Nuestro interés en este trabajo es la presentación de un modelo de dinámica de epidemia que
consta de una sola ecuación. Se muestra la equivalencia del modelo con los clásicos del tipo SIR. Se destaca
la conveniencia del modelo para una epidemia de la que se conoce el período medio de recuperación. Se
muestra un procedimiento para el ajuste de parámetros de acuerdo a datos dados, y en particular, los que se
consideraron cuando modelamos la epidemia de la Covid-19 en Cuba.",,,Si
9/9/2022 0:01:11,Artículo publicado en proceeding de congreso,MODELACIÓN MATEMÁTICA DEL CRECIMIENTO TUMORAL EN PACIENTES CON GLIOBLASTOMA. EFECTOS DE LAS TERAPIAS CONVENCIONALES Y DE LA INMUNOTERAPIA,"Alejandro Roque Piedra
Mariano Rodríguez Ricard",8/10/2021,Uno de los autores,Compumat 2021,,,"El uso de la modelación matemática para la personalización de las terapias contra el cáncer y para plantear hipótesis de tratamientos con un potencial impacto clínico es un tema de creciente interés dentro de las biomatemáticas y la biotecnología. En esta investigación se analizan varios modelos clásicos que describen el crecimiento natural de un tumor y se selecciona el más adecuado teniendo en cuenta un equilibrio entre precisión y simplicidad. Este modelo se adapta para describir los efectos de las terapias convencionales sobre la evolución del glioblastoma. Los parámetros son ajustados a datos clínicos reales y luego se realizan simulaciones con pacientes virtuales para estudiar el efecto de diferentes esquemas de tratamiento. Por último se analiza la interacción de las células tumorales con el sistema inmune para investigar el efecto de posibles inmunoterapias sobre el crecimiento tumoral, en este caso dichos estudios se realizan con datos de pacientes tratados con nimotuzumab, anticuerpo monoclonal humanizado que actúa contra el EGFR (Epidermal Growth Factor Receptor). Finalmente, se estudia cómo se podrían alterar los esquemas de tratamiento actuales para prolongar el tiempo de vida del paciente y espaciar las dosis de manera que no se afecte su calidad de vida.",,,Si
9/21/2022 13:07:32,Artículo publicado en journal,"Aplicación EGRESO/COVID-19 una forma amigable de recopilar, almacenar y analizar datos de los pacientes ","Gemayqzel Bouza-Allende
Leinier Gutiérrez-González
Roger Rodríguez-Guzmán
Carlos Bermúdez-Porto
Leonel García-López
Roberto Martí-Cedeño  ",8/31/2022,Uno de los autores,"Revista Cubana de Higiene y Epidemiología, 59",,,,,,Si
9/21/2022 13:12:19,Artículo publicado en journal,"Aplicación EGRESO/COVID-19 una forma amigable de recopilar, almacenar y analizar datos de los pacientes","DrC. Gemayqzel Bouza-Allende, Profesor Titular, Universidad de La Habana. https://orcid.org/0000-0003-4457-9360
Lic. Leynier Gutiérrez-González, Universidad de La Habana. https://orcid.org/0000-0001-6393-1679
Dr. Roger Rodríguez-Guzmán, Profesor Asistente, Investigador Agregado, Universidad de Ciencias Médicas de La Habana. https://orcid.org/0000-0002-1430-1272
Lic. Carlos Bermúdez-Porto, Universidad de La Habana. https://orcid.org/0000-0002-5267-0327
Lic. Leonel García-López, Universidad Tecnológica de La Habana. https://orcid.org/0000-0001-9916-2103
Lic. Roberto Martí-Cedeño, Universidad de La Habana. https://orcid.org/0000-0002-7671-4187
",8/31/2022,Uno de los autores,"Revista Cubana de Higiene y Epidemiología, 59",,,,,,Si
9/21/2022 13:39:25,Presentación en congreso (sin artículo),PROCEDURES FOR SCRAMBLING SENSITIVE QUANTITATIVE VARIABLES: AN UPDATED REVIEW,"Carlos N. Bouza-Herrera, Universidad de La Habana
 Pablo O. Juárez-Moreno, Universidad de Guerrero
Agustín Santiago-Moreno, Universidad de Guerrero
José M. Sautto-Vallejo, Universidad de Guerrero",5/3/2022,"Jefe de departamento, vicedecano, u otro cargo facultado",PROCEDURES FOR SCRAMBLING SENSITIVE QUANTITATIVE VARIABLES: AN UPDATED REVIEW/ICOR 2022,,,,,,Si
9/21/2022 13:41:25,Presentación en congreso (sin artículo),STEEPEST DESCENT METHODS FOR DIFFERENT CLASS OF OPTIMIZATION PROBLEMS: AN OVERVIEW,"Gemayzel Bouza Allende, Universidad de La Habana",5/3/2022,Uno de los autores,ICOR 2022,,,,,,Si
9/21/2022 13:42:47,Presentación en congreso (sin artículo),GEOBASE: FIELD SURVEY MOBILE APPLICATION FOR DECISION MAKING,"Aracelys García Armenteros, UH
Joanna Campbell Amos, UH
Sira Allende Alonso, UH
Leonel García López, UH",5/3/2022,"Jefe de departamento, vicedecano, u otro cargo facultado",ICOR 2022,,,,,,Si
9/21/2022 13:44:32,Presentación en congreso (sin artículo),SOM to explore relationships between pathological history and symptoms of patients recovered from COVID-19,"Melissa Gonz_alez Garcia, Universidad de Cienfuegos
Sira Allende, Universidad de La Habana",5/3/2022,"Jefe de departamento, vicedecano, u otro cargo facultado",ICOR 2022,,,,,,Si
9/21/2022 13:49:12,Artículo publicado en journal,A TWO-STAGE SCRAMBLING PROCEDURE: SIMPLE AND STRATIFIED RANDOM SAMPLING. AN EVALUATION OF COVID19'S DATA IN MEXICO,"Carlos N Bouza-Herrera, Univesidad de La Habana
Pablo O Juárez-Moreno, Universidad Autonoma de Guerero
 Agustín Santiago-Moreno, Universidad Autonoma de Guerero
José M Sautto-Vallejo, Universidad Autonoma de Guerero",3/31/2022,"Jefe de departamento, vicedecano, u otro cargo facultado","Investigación Operacional, online first",,,,,,Si
9/21/2022 13:51:16,Artículo publicado en journal,Stratified Ranked Set Sampling With Missing Observations for Estimating the Difference,"Carlos Bouza, Universidad de La Habana",5/31/2022,"Jefe de departamento, vicedecano, u otro cargo facultado","Ranked Set Sampling Models and Methods, 209-232",,,,,,Si
9/21/2022 13:53:23,Artículo publicado en journal,Ratio-Type Estimation Using Scrabled Auxiliary Variables in Stratification Under Simple Random Sampling and Ranked Set Sampling,"Carlos Bouza-Herrera, Universidad de La Habana
Jose M. Sautto, Universidad Autonoma de Guerrero
Khalid Ul Islam Rather, Sher-e-Kashmir University of Agricultural Sciences and Technology of Jammu",3/31/2022,"Jefe de departamento, vicedecano, u otro cargo facultado","Ranked Set Sampling Models and Methods, 62-85",,,,,,Si
9/21/2022 16:15:01,Artículo publicado en journal,Un acercamiento a los modelos epidemiológicos poblacionales,"Elianys García-Pola Cordobes
Aymée Marrero Severo",9/7/2021,Uno de los autores,Revista INFODIR,,Número 37,,http://www.revinfodir.sld.cu/index.php/infodir,,Si
9/23/2022 11:07:50,Artículo publicado en journal,"Diabetic foot ulcer segmentation using logistic regression, DBSCAN clustering and morphological operators","Armando Heras Tang
Damian Valdés Santiago
Ángela León Mecías
Marta L. Baguer Díaz-Romanach
José A. Mesejo-Chiong",9/19/2022,Uno de los autores,ELCVIA Electronic Letters on Computer Vision and Image Analysis,,"21(2):23-39, ISSN 1577-5097","Digital images are used for the evaluation and diagnosis of diabetic foot ulcers. Selecting the region of interest in an image is a preliminary step for subsequent analysis. Most of the time, manual segmentation is not very reliable because specialists may have different opinions regarding the ulcer border; which has encouraged researchers to find and test automated segmentation techniques. This paper presents a computer-aided ulcer region segmentation algorithm for diabetic foot images. The proposed algorithm has two stages: ulcer region segmentation and post-processing of segmentation results. The first stage focused on the selection of a trained machine learning model to classify pixels inside the ulcer's region, after comparing five learning models. We performed exhaustive experiments with our own annotated dataset of images of Cuban patients. A second stage was needed due to the existence of some misclassified pixels. In order to solve this, we applied the DBSCAN clustering algorithm, together with dilation and closing morphological operators. The best-trained model after the post-processing stage was the logistic regressor (Jaccard Index 0.81, accuracy 0.94, recall 0.86, precision 0.91, and F1 score 0.88). This trained model was sensitive to irrelevant objects in the scene, but successfully detected the patient's foot. Physicians found these results promising for measuring the lesion area and to monitoring the ulcer healing process during treatments, which would significantly reduce errors.",https://doi.org/10.5565/rev/elcvia.1413,,Si
9/23/2022 11:09:26,Artículo publicado en journal,Sleep and stress of Havana workers during confinement by COVID-19,"Damian Valdés Santiago
Katherine Shania Cairo Pell
Silvia Miriam Pell del Río",9/12/2022,Uno de los autores,Psicologia Teoria e Prática,,"24(3), ePTPSS15515. São Paulo, SP. ISSN 1516-3687 (print), ISSN 1980-6906 (electronic version)",,https://doi.org/10.5935/1980-6906/ePTPSS15515,,Si
9/23/2022 11:11:23,Artículo publicado en journal,Wavelet leader based formalism to compute multifractal features for classifying lung nodules in X-ray imag-es,"Isabella María Sierra Ponce
Ángela León Mecías
Damian Valdés Santiago",8/8/2022,Uno de los autores,arXiv,,,,https://arxiv.org/abs/2207.00262,,Si
9/23/2022 11:13:12,Capítulo de libro,Uso del tiempo y estrés de trabajadores durante confinamiento por COVID-19,"Damian Valdés Santiago
Katherine Shania Cairo Pell
Silvia Miriam Pell del Río",7/20/2022,Uno de los autores,"M. C. Ferreira y J. T. da Rocha Falcão (coords.) Trabalho e Saúde: Metamorfoses na Produção de Mercadori-as e Serviços, Novo Perfil da Atividade dos Trabalhadores e Novo Perfil da Atividade dos Trabalhadores e Impactos para o Bem Estar no Trabalho","Editora UFRN, Brasil",,,,,Si
9/23/2022 11:14:33,Capítulo de libro,Risk perception management related to COVID-19: a study of scenarios planning in Cuba,"Silvia Miriam Pell del Río
Alfredo Luis Gil Rodríguez
Damian Valdés Santiago
María Milagros Febles Ele-jalde",7/10/2022,Uno de los autores,"Brunn & Gilbreath (eds.), COVID-19 and a World of Ad Hoc Geographies","Springer, Kentucky, United States",ISBN: 978-3-030-94349-3,,,,Si
9/23/2022 11:15:47,Capítulo de libro,Métodos y técnicas utilizados para la vigilancia en salud,"Gisele Coutin Marie
María Esther Álvarez Lauzarique
María del Carmen Pría Barros
Damian Valdés Santiago",7/7/2022,Uno de los autores,D. Rodríguez-Milord y R. González Cruz (coords.) Vigilancia de la salud pública. Experiencia cubana,Editorial de Ciencias Médicas,"Capítulo 4, pp. 65-91, ISBN 978-959-313-976-2",,,,Si
9/23/2022 11:16:53,Presentación en congreso (sin artículo),Sistematización para el desarrollo territorial en Cuba. Miradas desde la metodología Praxis,"Silvia Miriam Pell del Río
Ariadna Izaguirre
Damian Valdés Santiago",6/6/2022,Uno de los autores,"9ª Conferencia Latinoamericana y Caribeña de Ciencias Sociales. UNAM, Ciudad de México",,,,,,Si
9/23/2022 11:18:37,Presentación en congreso (sin artículo),"On pattern detection with Discrete Shapelet Transform II: shapelet estimation, multilevel detection and noise robustness","Damian Valdés Santiago
Ángela M. León Mecías
Marta L. Baguer Díaz-Romañach
Manuel González-Hidalgo
Antoni Jaume-i-Capo",6/6/2022,Uno de los autores,"15th International Conference on Operational Research, University of Havana",,,,,"Pertenece al Doctorado del MSc. Damian Valdés y cuenta con el apoyo del proyecto ""Métodos numéricos para problemas en múltiples escalas"", asociado al Programa Nacional de Cien-cias Básicas, Código PN223LH010-003, Ministerio de Ciencia, Tecnología y Medio Ambiente (CITMA), Cuba, 2021-2023.",Si
9/23/2022 11:20:02,Presentación en congreso (sin artículo),Nuevo Tesoro Lexicográfico de Cuba: su informatización,"Damian Valdés Santiago
Aurora Camacho",4/26/2022,Uno de los autores,CubaDigital,,,,,"Cuenta con el apoyo del proyecto ""Tesoro lexicográfico online del español de Cuba (Siglos XIX-XX)"", asociado al Programa Nacional de Ciencia y Técnica “Las Ciencias Sociales y las humanidades. Desafíos ante la estrategia de desarrollo de la so-ciedad cubana”, Código PN223LH011-013, Ministerio de Ciencia, Tecnología y Medio Ambiente (CITMA), La Habana, Cuba, 2021-2023.",Si
9/23/2022 11:24:31,Presentación en congreso (sin artículo),"Dos proyectos de Humanidades Digitales en el ILL: Tesoro Lexicográfico de Cuba, Informatización del catálo-go de su Biblioteca",Damian Valdés Santiago,4/20/2022,Uno de los autores,"Diálogos: Humanidades Digitales en el contexto cubano e iberoamericano, Proyecto Humboldt Digital (ProHD), Centro Histórico de La Habana, Cuba",,,,https://www.youtube.com/watch?v=44F54nicMOk&ab_channel=ProyectoHumboldtDigital,"Cuenta con el apoyo del proyecto ""Dinámicas sociales, políticas y económicas en el discurso público en Cuba de principio del siglo XXI: estudios de CORESPUC"", asociado al Programa Nacional de Ciencia y Técnica “Las Ciencias Sociales y las hu-manidades. Desafíos ante la estrategia de desarrollo de la sociedad cubana”, Código PN223LH011-011, Minis-terio de Ciencia, Tecnología y Medio Ambiente (CITMA), Cuba, 2021-2023.",Si
9/23/2022 11:25:22,Presentación en congreso (sin artículo),"Análisis de secuencias de actividades, salud y estrés en trabajadores habaneros durante el confinamiento por COVID-19, La Habana, 2020",Damian Valdés Santiago,3/16/2022,Uno de los autores,"Taller de actualización de investigaciones en la residencia de Bioestadística, Escuela Nacional de Salud Públi-ca, La Habana, Cuba",,,,,,Si
9/23/2022 11:26:17,Presentación en congreso (sin artículo),"“En el oficio de investigar, ¿y las TIC pa’ cuándo?”",Damian Valdés Santiago,12/4/2021,Uno de los autores,"III Evento “Comunidad Científica de Jóvenes Investigadores”: Desafíos de los jóvenes científicos sociales [virtual], Sancti Spíritus, Cuba ",,,,,,Si
9/23/2022 11:27:41,Presentación en congreso (sin artículo),Alternatives to build wavelet bases adapted to one-dimensional patterns,"Damian Valdés Santiago
Ángela León Mecías
Marta L. Baguer Díaz-Romañach",11/29/2021,Uno de los autores,"X WWlet Wavelets & Aplicações, São José dos Campos, São Paulo, Brasil",,,,,"Vinculado al Doctorado de Damian Valdés y al proyecto ""Métodos numéricos para problemas en múltiples escalas"", asociado al Programa Nacional de Cien-cias Básicas, Código PN223LH010-003, Ministerio de Ciencia, Tecnología y Medio Ambiente (CITMA), Cuba, 2021-2023.",Si
10/25/2022 11:31:31,Artículo publicado en proceeding de congreso,La aplicación de la Matemática en las Ciencias Biológicas y Farmacéuticas,"Roxana Cabrera Puig
Alicia Robbio Marrero",11/16/2021,Uno de los autores,"Matecompu 2021/XXII Edición del Evento Internacional, Matanzas",,ISBN: 978-[national-id]-2,"En las ciencias biológicas y farmacéuticas, se aplica el enfoque matemático para interpretar, analizar  los problemas que aparecen en el estudio de estas ciencias. Pero, ¿cómo hacer más atractiva la enseñanza de la Matemática en los estudiantes que cursan la carrera de Biología y Farmacia de la Universidad de la Habana? El objetivo es mostrar aplicaciones sencillas de temas de matemática, que se han empleado en los contenidos de la asignatura mediante situaciones para motivar a los estudiantes en el estudio de las ciencias incorporando las herramientas teóricas de forma creativa para investigar fenómenos, modelar, predecir y analizar resultados.
PALABRAS CLAVE: matemática, biología, farmacia, aplicaciones
",http://www.umcc.cu/evento-matecompu-2021,Participación en el evento con 30 horas teórico.prácticas. 18 de noviembre 2021,Si
10/25/2022 11:41:23,Artículo publicado en journal,"Diabetic foot ulcer segmentation using logistic regression, DBSCAN clustering and morphological operators","Armando Heras Tang
Damian Valdes Santiago
Angela M. Leon Mecias
Marta L. Baguer Diaz-Romanach
Jose A. Mesejo Chiong",8/14/2022,Uno de los autores,Electronic Letters on Computer Vision and Image Analysis ,,"21 (2): 23-39, 2022","Digital images are used for the evaluation and diagnosis of diabetic foot ulcers. Selecting the region of interest in an image is a preliminary step for subsequent analysis. Most of the time, manual segmentation is not very reliable because specialists may have different opinions regarding the ulcer border; which has encouraged researchers to find and test automated segmentation techniques. This paper presents a computer aided ulcer region segmentation algorithm for diabetic foot images. The proposed algorithm has two stages: ulcer region segmentation and post-processing of segmentation results. The first stage focused on the selection of a trained machine learning model to classify pixels inside the ulcer’s region, after comparing five learning models. We performed exhaustive experiments with our own annotated dataset of images of Cuban patients. A second stage was needed due to the existence of some misclassified pixels. In order to solve this, we applied the DBSCAN clustering algorithm, together with dilation and closing morphological operators.
The best-trained model after the post-processing stage was the logistic regressor (Jaccard Index 0.81, accuracy 0.94, recall 0.86, precision 0.91, and F1 score 0.88). This trained model was sensitive to irrelevant objects in the scene, but successfully detected the patient’s foot. Physicians found these results promising for measuring the lesion area and to monitoring the ulcer healing process during treatments, which would significantly reduce errors.
",https://doi.org/10.5565/rev/elcvia.1413,,Si
10/25/2022 13:04:07,Libro,Análisis Funcional Lineal,Rita Roldán Inguanzo,10/10/2022,Uno de los autores,Libro de texto,"Eduniv, La Habana, y Ciudad Educativa, Miami","pp 253, ISBN 978-1-5129-8888-8","Este texto se estructura en ocho capítulos, cuyo objetivo central es el estudio de funcionales y operadores lineales continuos y de los espacios sobre los que estos se definen",http://editorial.eduniv.cu:8083/page/2,,Si
10/25/2022 14:07:31,Artículo publicado en journal,"Cuban Abdala vaccine: Effectiveness in preventing severe disease and death from COVID-19 in Havana, Cuba; A cohort study","Pedro I.Más-Bermejo
Félix O.Dickinson-Meneses
Kenia Almenares-Rodríguez
LizetSánchez-Valdés
Raúl Guinovart-Díaz
María Vidal-Ledo
Enrique Galbán-García
Yadira Olivera-Nodarse
Isabel Morgado-Vega
Santiago Dueñas-Carrera
Merardo Pujol
Francisco Hernández-Bernal
Miladys Limonta-Fernández
Gerardo Guillén-Nieto
Verena L.Muzio-González
MartaAyala-Ávila",12/1/2022,Uno de los autores,The Lancet Regional Health - Americas,ELSEVIER,"Volume 16, December 2022, 100366","COVID-19 vaccines have proven safe and efficacious in reducing severe illness and death. Cuban protein subunit vaccine Abdala has shown safety, tolerability and efficacy (92·3% [95% CI: 85·7‒95·8]) against SARS-CoV-2 in clinical trials. This study aimed to estimate Abdala's real-world vaccine effectiveness (VE).",https://doi.org/10.1016/j.lana.2022.100366,,Si
10/25/2022 14:12:31,Presentación en congreso (sin artículo),Influencia de la vacunación en la evolución de la COVID-19 en Yucatán,"Raúl Guinovart Díaz
Julián Bravo Castillero",6/7/2022,Uno de los autores,Smart City Expo LATAM Congress 2022,,,"Desde el 13 de marzo de 2020, el Grupo de análisis de datos y modelación matemática ha aplicado diferentes modelos para seguir la evolución de la COVID-19 en Yucatán;  http://covid19.yucatan.unam.mx/. El objetivo del presente trabajo es ilustrar mediante un ejercicio académico la utilidad del modelado matemático para visualizar posibles escenarios futuros en la evolución de la COVID-19. Los datos usados en los cálculos corresponden al periodo desde el 1º de enero al 2 de junio de 2022 reportados en los comunicados de prensa de la Secretaría de Salud de Yucatán https://www.yucatan.gob.mx/saladeprensa/.
",,,Si
10/25/2022 14:50:06,Presentación en congreso (sin artículo),Social Impact of scientific modeling in the multidisciplinary confrontation with COVID-19 in Cuba,"Raúl Guinovart Díaz
Wilfredo Morales Lezca
Isidro Abelló Ugalde",4/29/2022,Uno de los autores,BIOHABANA 2022,,,,,,Si
