Timestamp,Tipo,Título,Autores,Fecha,¿Quién introduce la información?,Venue,Publisher,"Otros metadatos editoriales (e.j, volumen, páginas, etc.) ",Resumen (100-250 palabras),URL,Datos adicionales de interés,"Confirmo que la información aportada es correcta y lo más completa posible, y que estoy facultado para proveerla."
10/25/2022 16:03:56,Artículo publicado en journal,A Mathematical Model for HIV/AIDS Under Pre-Exposure and Post-Exposure Prophylaxis.,"Erick Delgado Moya,
Diego Samuel Rodrigues,
Alain Pietrus,
Aymee Marrero Severo",10/14/2022,Uno de los autores,BIOMATH ,,BIOMATH 11(2):1-28. https://doi.org/10.55630/j.biomath.2022.08.319. License CC BY 4.0,"HIV/AIDS has a strong impact on society, theeconomy, and health. Early diagnosis of cases, adherenceto treatment, and prevention are important factors incontrolling the epidemic in the population. In this paper,we present a new mathematical model for the study ofHIV/AIDS transmission. Our model is stratified in menand women, to account for the main forms of sexualtransmission homosexual and heterosexual relationships,and infectiousness in the HIV and AIDS stages. Inaddition, in the construction of the model, we take intoaccount the influence of Pre-Exposure Prophylaxis (PrEP)and Post-Exposure Prophylaxis (PEP) to study the impactof these implementations, diagnosis, and effectiveness oftreatment based on viral load undetectability. We studythe basic reproduction number by subpopulation (menand women) and general. Working by subpopulationsallows us to study men who have sex with men who havea strong impact on virus transmission. Also, we study theinfection-free equilibrium points due to their relationshipwith the basic reproduction number and demonstrate theglobal stability by subpopulation and general. To exploreour model, we performed computational simulations ona scenario designed with data from the literature andassumed, studying the influence of the parameters associ-ated with the use of PrEP, PEP, and undetectability on thebasic reproduction number by varying them individuallyand jointly. We concluded that in women the basicreproduction number is always lower than unity and thatin men the parameter associated with the undetectabilityof the viral load in HIV men has a strong influence on thedynamics. We also address the impact of PrEP, PEP, andundetectability in HIV and AIDS on the compartments,considering different scenarios varying the parametersjointly and independently and by sex which show difficultyin reducing women with AIDS. The scenario that showedthe best results in the reduction of the number of HIVand AIDS cases was when the parameters associatedwith undetectability in HIV and AIDS men and womentake the 90-90-90 that is proposed in the World HealthOrganization (WHO) strategy .",https://doi.org/10.55630/j.biomath.2022.08.319,"Indexed in SJR: 0.250, Scopus, DOAJ, EBSCO, MathSciNet, zbMATH.",Si
10/26/2022 7:10:05,Artículo publicado en journal,Modeling of imperfect viscoelastic interfaces in composite materials,"Oscar Luis Cruz-González
Reinaldo Rodríguez-Ramos
Frederic Lebon
Federico J. Sabina",5/20/2022,Uno de los autores,"Coatings 12, 705, 2022. https://doi.org/10.3390/coatings12050705 (Multidisciplinary Digital Publishing Institute (MDPI)). ",MDPI,"Vol. 12, 705","The present work deals with hierarchical composites in three dimensions, whose constituents
behave as non-aging linear viscoelastic materials. We model the influence that imperfect
viscoelastic interfaces have on the macroscopic effective response of these structures. As an initial
approach, the problem of two bodies in adhesion is studied and in particular the case of soft
viscoelastic interface at zero-order is considered. We deduce the integral form of the viscoelastic
interface by applying the matched asymptotic expansion method, the correspondence principle,
and the Laplace–Carson transform. Then, by adapting the integral form previously obtained, we
address a heterogeneous problem for periodic structures. Here, theoretical results obtained for perfect
interfaces are extended to the formal viscoelastic counterpart of the spring-type imperfect interface
model. Finally, we show the potential of the proposed approach by performing calculations of
effective properties in heterogeneous structures with two- and three-scale geometrical configurations
and imperfect viscoelastic interfaces.",https://doi.org/10.3390/coatings12050705,,Si
10/26/2022 7:14:33,Artículo publicado en journal,Overall properties for elastic micropolar heterogeneous laminated composites with centro-symmetric constituents.,"Y. Espinosa-Almeyda
V. Yanes
R. Rodríguez-Ramos
Federico J. Sabina
F. Lebon
C. F. Sánchez-Valdés
H. Camacho-Montes",12/15/2022,Uno de los autores,"Mechanics of High-Contrast Elastic Solids"". (Springer). ",Springer,,"In this work, the effective properties of multi-phase periodic laminated
Cosserat composite are computed by means of the two-scale asymptotic homogenization
method (AHM). The statements of the local problems and the formulas
of the associated effective properties are explicitly described. In addition, the
case of centro-symmetric laminated Cosserat with isotropic constituents is studied
and the corresponding effective coefficients are given in terms of the engineering
constants. Numerical results for different periodic centro-symmetric bi-laminated
Cosserat composites are reported and analyzed.",,,Si
10/26/2022 7:20:05,Artículo publicado en journal,. Effective behavior of viscoelastic composites: comparison of Laplace–Carson and time-domain mean-field approach.,"Tarkes Dora Pallicity
O. L. Cruz-González
J. A. Otero
R. Rodríguez-Ramos",6/18/2022,Uno de los autores,Archive of Applied Mechanics (Springer).,Springer,"92, 2371–2395, 2022. ","The paper focuses on deriving the macroscale viscoelastic constitutive laws using asymptotic expansion
method. Both the differential and integral form of the linear viscoelastic constitutive relation of the phases
is used in deriving the effective incremental potential and effective constitutive relation, respectively. The
integral form is handled by considering the correspondence principle and the Laplace–Carson (LC) transform.
A closed-form expression for the effective viscoelastic properties in LC domain is obtained by means of the
asymptotic homogenization method (AHM). In addition, AHM coupled with finite element simulation of a
representative volume element with periodic boundary conditions is used (AHM + FE). The last step in both
approaches is the numerical inversion to the time domain. Solution in time domain is obtained with numerical
Laplace inversion algorithms. In case of the differential form, using variational approach, the effective
incremental potential in time domain is directly obtained using mean-field method. Different homogenization
approaches are exemplified for evaluation of the effective relaxation behavior of composite (viscoelastic matrix
reinforced by unidirectional elastic fibers), and they are compared. In the approaches based on LC transform,
effective modulus and Poisson’s ratio agree well with each other for any property contrast and fiber volume
fraction. However, in case of relatively low property contrast, mean field overpredicts as compared to LC
approaches in the fiber direction, whereas at relatively higher property contrast, it is vice versa. The difference
increases at higher volume fractions due to synergistic effect of the error due to geometrical assumptions
involved in the localization tensor and interaction effects of the fiber inclusions. A good agreement in all
directions is observed among the three schemes at intermediate volume fractions and property contrast. This
study serves as benchmark for further theoretical improvements and experimental investigations.",https://doi.org/10.1007/s00419-022-02181-7 ,,Si
10/26/2022 7:23:23,Artículo publicado en journal,Influence of imperfect interface on the effective properties of elastic micropolar nanostructures.,"Y. Espinosa-Almeyda
V. Yanes
R. Rodríguez-Ramos
J. A. Otero
C. F. Sánchez-Valdés
H. Camacho-Montes
P. Padilla Longoria
F. J. Sabina",12/20/2022,Uno de los autores,ZAMM - Journal of Applied Mathematics and Mechanics / Zeitschrift für Angewandte Mathematik und Mechanik (Wiley). ,Wiley,,,,,Si
10/26/2022 7:27:43,Artículo publicado en journal,. Prediction of effective properties for multilayered laminated composite with delamination: A multiscale methodology proposal.,"D. Guinovart-Sanjuan
R. Rodríguez-Ramos
K. Vajravelu
R. Mohapatra
R. Guinovart-Díaz
H. Brito-Santana
V. Tita
F.J. Sabina.",6/22/2022,Uno de los autores,Composite Structures ,Springer,"297, 115910, 2022. ","In the manuscript, piezoelectric composites with non-uniform imperfect contact at the interface are studied.
For this, the two-scales asymptotic homogenization method is used to determine the effective properties of said
piezocomposite. First, a theoretical framework is offered to determine the effective properties of piezoelectric
materials with generalized periodicity. In addition, a method to solve the local problems for the particular
case of stratified media with imperfect contact conditions is described. In the second part, the above-described
methodology is used to study different numerical examples and compare the results taking into account
distinct contact conditions at the interfaces. Examples include wavy composites with uniform imperfect contact,
laminate composite with cracks at the interface, and non-uniform imperfect contact conditions elastic and
piezoelectric composites. Also, the influence on the average properties of the small geometrical parameter
related to the size of the periodic cell in the homogenization is illustrated. To validate the model, some of the
results are compared with the values obtained by the finite elements method (FEM).",https://doi.org/10.1016/j.compstruct.2022.115910 ,,Si
10/27/2022 15:17:50,Artículo publicado en journal,Intelligent ensembling of auto-ML system outputs for solving classification problems,"Juan Pablo Consuegra-Ayala
Yoan Gutiérrez
Yudivian Almeida-Cruz
Manuel Palomar",7/18/2022,Uno de los autores,Information Sciences,ELSEVIER,"Vol. 609, pp.766-780, ISSN 0020-0255","Automatic Machine Learning (Auto-ML) tools enable the automatic solution of real-world problems through machine learning techniques. These tools tend to be more time consuming than standard machine learning libraries, therefore, exploiting all the available resources to the full is a valuable feature. This paper presents a two-phase optimization system for solving classification problems. The system is designed to produce more robust classifiers by exploiting the different architectures that are generated while solving classification problems with Auto-ML tools, particularly AutoGOAL. In the first phase, the system follows a probabilistic strategy to find the best combination of algorithms and hyperparameters to generate a collection of base models according to certain diversity criteria; and in the second, it follows similar Auto-ML strategies to ensemble those models. The HAHA 2019 challenge corpus and the Adult dataset were used to evaluate the system. The experimental results show that: i) a better solution can be built by ensembling a subset of the already tested models; ii) the performance of ensemble methods depends on the collection of base models used; and, iii) ensuring diversity using the double-fault measure produces better results than the disagreement measure. The source code is available online for the research community.",https://doi.org/10.1016/j.ins.2022.07.061,,Si
10/28/2022 0:20:36,Artículo publicado en journal,Complexity entropy analysis at different levels of organisation in written language,"Ernesto Estévez Rams
Ania Mesa Rodríguez
Daniel Estevez Moya",5/8/2019,Uno de los autores,PloS one,,,"Written language is complex. A written text can be considered an attempt to convey a meaningful message which ends up being constrained by language rules, context dependence and highly redundant in its use of resources. Despite all these constraints, unpredictability is an essential element of natural language. Here we present the use of entropic measures to assert the balance between predictability and surprise in written text. In short, it is possible to measure innovation and context preservation in a document. It is shown that this can also be done at the different levels of organization of a text. The type of analysis presented is reasonably general, and can also be used to analyze the same balance in other complex messages such as DNA, where a hierarchy of organizational levels are known to exist.",https://doi.org/10.1371/journal.pone.0214863,,Si
10/28/2022 0:30:06,Artículo publicado en proceeding de congreso,Analysis of causal relationship between different cortical regions measured by transfer entropy,"Ania Mesa Rodríguez
Deirel Paz Linares
Anisleidy González Mitjans
Mitchell Valdés Sosa
Ariosky Areces Gonzalez
Pedro A. Valdes Sosa",7/5/2021,Uno de los autores,International Journal of Psychophisiology,,,,https://dx.doi.org/10.1016/j.ijpsycho.2021.07.373,,Si
10/28/2022 10:42:11,Artículo publicado en journal,A novel form of imperfect contact laws in flexoelectricity,"Michele Serpilli
Raffaella Rizzoni
Reinaldo Rodríguez-Ramos
Frédéric Lebon
Serge Dumont ",8/8/2022,Uno de los autores,Composite Structures,Elsevier,Composite Structures 300 (2022) 116059,"Flexoelectric materials exhibit coupling between electric polarization and mechanical strain gradient. At the
nano-scale and micro-scale, these materials offer a promising potential for the development of mechanical
transducers and energy harvesters. This work proposes a new imperfect interface model simulating the behavior
of a thin flexoelectric layer (adhesive) of vanishing thickness, embedded between two flexoelectric media
(adherents). The adhesive is assumed to be mechanically compliant and electrically lowly-conducting. The
interface model is obtained by using the asymptotic analysis. The contact laws, expressed in terms of the
jumps and means values of the displacements, normal derivatives of the displacements, and electric potential
across the interface, represent a formal generalization of the soft elastic and piezoelectric interface conditions.
A simple application, considering a one-dimensional three-layer composite micro-bar subject to electromechanical
loads, is developed in order to analytically/numerically assess the asymptotic model. Nonlocal
phenomena and end-effects, related to a flexoelectric length-scale parameter, are highlighted. The example
illustrates the usefulness of the proposed approach toward the design of thin nano- and microscale devices
exploiting the flexoelectric effect.",https://doi.org/10.1016/j.compstruct.2022.116059,,Si
10/28/2022 10:51:44,Artículo publicado en journal,Closed-form expressions for the effective properties of piezoelastic composites reinforced with cylindrical fibers by Maxwell scheme. ,"R. Rodríguez-Ramos
J. A. Otero
Y. Espinosa-Almeyda
F. J. Sabina
V. Levin.",8/27/2022,Uno de los autores,Mechanics of Materials ,Elsevier,Mechanics of Materials 174 (2022) 104452,"In this work, the Maxwell scheme is implemented to characterize the effective properties of piezoelastic
fiber composites reinforced by unidirectional cylindrical fibers distributed along the 𝑥3-axis. The piezoelastic
composites are assumed to have transversely isotropic constituent materials. Analytical expressions for the
effective properties (elastic, piezoelectric, and dielectric) are reported. The Mori–Tanaka approach is also
developed for piezoelastic composites and it is shown that their analytical results coincide with the Maxwell
scheme and the effective field method. Numerical analysis and comparisons with the two-scale asymptotic
homogenization method and the semi-analytical finite element method are shown and discussed. As a summary,
the novelty value of this work is that the Maxwell and Mori–Tanaka schemes have been extended to
heterogeneous piezoelectric structures. Closed formulas are derived for the effective elastic, piezoelectric, and
dielectric moduli. A numerical implementation of the effective moduli is carried out and the overall properties
are validated with other methods.",https://doi.org/10.1016/j.mechmat.2022.104452,,Si
10/29/2022 10:58:49,Capítulo de libro,Análisis de Secuencias Sociales para la vigilancia en salud,"Damian Valdés Santiago
María del Carmen Pría Barros
María Esther Álvarez Lauzarique",10/13/2022,Uno de los autores,"Bolaños Gutiérrez, M. R., Sarduy Domínguez Y. y León Cabrera, P. (coords.) Grupos de investigación de la Es-cuela Nacional de Salud Pública (2016-2020)",Editorial de Ciencias Médicas,"pp. 272-282, ISBN 978-959-316-041-4",,http://www.bvscuba.sld.cu/libro/grupos-de-investigacion-de-la-escuela-nacional-de-salud-publica-2016-2020,,Si
10/29/2022 11:00:12,Capítulo de libro,Risk perception management related to COVID-19: a study of scenarios planning in Cuba,"Silvia Miriam Pell del Río
Alfredo Luis Gil Rodríguez
Damian Valdés Santiago
María Milagros Febles Ele-jalde",9/10/2022,Uno de los autores,"Brunn & Gilbreath (eds.), COVID-19 and a World of Ad Hoc Geographies","Springer, Cham",pp. 2243-2258. ISBN: 978-3-030-94349-3,,https://doi.org/10.1007/978-3-030-94350-9_122.,,Si
10/29/2022 11:02:35,Capítulo de libro,Métodos y técnicas utilizados para la vigilancia en salud,"Gisele Coutin Marie
María Esther Álvarez Lauzarique
María del Carmen Pría Barros
Damian Valdés Santiago",10/12/2022,Uno de los autores,D. Rodríguez-Milord y R. González Cruz (coords.) Vigilancia de la salud pública. Experiencia cubana,Editorial de Ciencias Médicas,"pp. 65-91, ISBN 978-959-313-976-2",,http://www.ecimed.sld.cu/2022/05/18/vigilancia-de-la-salud-publica-experiencia-cubana/,,Si
10/29/2022 11:03:57,Artículo publicado en journal,Metodología para el desarrollo del sistema web para la gestión de los programas de maestrías del Instituto «Pedro Kourí»,"Mario Barrientos Rodríguez
Grisel Zacca González
Marta Castro Peraza
Delmis Álvarez Gainza
María Vidal Ledo
Damian Valdés Santiago",9/20/2022,Uno de los autores,Revista Cubana de Informática Médica,,"14(2), ISSN 1684-1859",,http://revinformatica.sld.cu/index.php/rcim/article/view/537,,Si
11/1/2022 11:39:58,Presentación en congreso (sin artículo),IMOPACTO DE LA PANDEMIA EN LOS PLANES DE ESTUDIO DE MATEMATICA Y CIENCIA DE LA COMPUTACION,"Rita Roldán
Carmen Fernández",10/26/2022,Uno de los autores,Taller institucional: Impacto de la plandemia en los planes de estudio de la Universidad de La Habana,,,Análisis del impacto en los planes de estudio de Matemática y Ciencia de la Computación como efecto de los ajustes provocados por la COVID-19,,,Si
11/2/2022 9:01:01,Artículo publicado en journal,Wave blocking in a bistable system by local introduction of a population: application to sterile insect techniques on mosquito populations,"Jorge Estrada Hernández
Luis Almeida
Nicolas Vauchelet",8/1/2022,Uno de los autores,Mathematical Modelling of Natural Phenomena ,,Volumen 17,,https://doi.org/10.1051/mmnp/2022026,,Si
11/3/2022 8:44:56,Presentación en congreso (sin artículo),The sterile insect technique used as a barrier control against reinfestation,"Jorge Estrada Hernández
Luis Almeida
Nicolas Vauchelet ",6/24/2021,Uno de los autores,10ma Bienal Francesa de Matemáticas Aplicadas e Industriales,,,,https://smai2021.math.univ-toulouse.fr/accueil/,,Si
11/3/2022 8:50:30,Capítulo de libro,The sterile insect technique used as a barrier control against reinfestation ,"Jorge Estrada Hernández
Luis Almeida
Nicolas Vauchelet ",3/21/2022,Uno de los autores,Optimization and Control for Partial Differential Equations,De Gruyter,"Volumen 29, capítulo 5","The sterile insect technique consists in massive release of sterilized males in the aim to reduce the size of mosquitoes population or even eradicate it. In this work, we investigate the feasibility of using the sterile insect technique as a barrier against reinvasion. More precisely, we provide some numerical simulations and mathematical results showing that performing the sterile insect technique on a band large enough may stop reinvasion.",https://doi.org/10.1515/9783110695984,,Si
11/3/2022 15:14:40,Artículo publicado en journal,Reconocimiento de patrones de aprendizaje para elevar la calidad educativa en la Educación Superior medido en una escala neutrosófica indeterminada de likert. ,Ricardo Sánchez Casanova,3/22/0022,Uno de los autores,"Investigación Operacional. V:43, No: 4 ISSN 0257-4306",,,,,,Si
11/3/2022 23:19:52,Artículo publicado en journal,Detection of DIAG and LINE Patterns in PassPoints Graphical Passwords Based on the Maximum Angles of Their Delaunay Triangles,"Lisset Suárez Plasencia
Joaquín Alberto Herrera Macías
Carlos Miguel Legón Pérez
Guillermo Sosa Gómez
Omar Rojas",3/3/2022,Uno de los autores,Sensors,,"Volumen 22, Número 5, ","An alternative authentication method to traditional alphanumeric passwords is graphical password authentication, also known as graphical authentication, for which one of the most valuable cued-recall techniques is PassPoints. This technique stands out for its security and usability. However, it can be violated if the user follows a predefined pattern when selecting the five points in an image as their passwords, such as the DIAG and LINE patterns. Dictionary attacks can be built using these two patterns to compromise graphical passwords. So far, no reports have been found in the state of the art about any test capable of detecting graphical passwords with DIAG or LINE patterns in PassPoints. Studies carried out in other scenarios have shown the effectiveness of the characteristics of Delaunay triangulations in extracting information about the dependence between the points. In this work, graphical passwords formed by five randomly selected points on an image are compared with passwords whose points contain patterns of the DIAG or LINE type. The comparison is based on building for each password its Delaunay triangulation and calculating the mean value of the maximum angles of the triangles obtained; such a mean value is denoted by amadt. It is experimentally shown that in passwords containing DIAG and LINE patterns, the value of amadt is higher than the one obtained in passwords formed by random dots. From this result, it is proposed to use this amadt value as a statistic to build a test of means. This result constitutes the work’s main contribution: The proposal of a spatial randomness test to detect weak graphic passwords that contain DIAG and LINE type patterns. The importance and novelty of this result become evident when two aspects are taken into account: First, these weak passwords can be exploited by attackers to improve the effectiveness of their attacks; second, there are no prior criteria to detect this type of weak password. The practical application of said test contributes to increasing PassPoints security without substantially affecting its efficiency",https://doi.org/10.3390/s22051987,,Si
11/3/2022 23:41:16,Artículo publicado en journal,Weak PassPoint Passwords Detected by the Perimeter of Delaunay Triangles ,"Lisset Suárez Plasencia
Carlos Miguel Legón Pérez
Joaquín Alberto Herrera Macías
Raisa Socorro Llanes
Omar Rojas
Guillermo Sosa Gómez ",9/21/2022,Uno de los autores,Security and Communication Networks,Hindawi ,"Volumen 2022, págs.1-14","PassPoint is a graphical authentication technique that is based on the selection of five points in an image. A detected vulnerability lies in the possible existence of a pattern in the points that make up the password. The objective of this work is to detect nonrandom graphical passwords in the PassPoint scenario. A spatial randomness test based on the average of Delaunay triangles’ perimeter is proposed, given the ineffectiveness of the classic tests in this scenario, which only consists of five points. A state-of-the-art of various applications of Voronoi polygons and Delaunay triangulations are presented to detect clustered and regular patterns. The distributions of the averages of the triangles’ perimeters in the PassPoint scenario for various sizes of images are disclosed, which were unknown. The test’s decision criterion was constructed from one of the best distributions to which the data were adjusted. Type I and type II errors were estimated, and it was concluded that the proposed test could detect clustered and regular graphical passwords in PassPoint, therefore being more effective in detecting clustering than regularity.",https://doi.org/10.1155/2022/3624587,,Si
11/4/2022 10:21:45,Libro,Estadística descriptiva en investigaciones sociales,"Frank Michel Enrique Hevia
Marlys Peña Alvarez",4/6/2022,Uno de los autores,Estadística descriptiva en investigaciones sociales,Editorial Académica Española,124 p. ISBN: 978-3-639-60562-4,,,,Si
11/4/2022 10:32:41,Presentación en congreso (sin artículo),La ciencia y la tecnología como procesos sociales en la educación de Análisis de datos,"Frank Michel Enrique Hevia
Niurka González Torres",3/16/2022,Uno de los autores,XII Encuentro científico de la cátedra Dulce María Escalona,Educación Cubana,ISBN: [phone]-11-8,,,,Si
11/4/2022 20:51:20,Artículo publicado en journal,La enseñanza aprendizaje con recursos tecnológicos en tiempos de covid-19,"Miraida Ferras Ferras
Ismael Tamayo Rodríguez",10/21/2022,Uno de los autores,Revista Espíritu Emprendedor TES,,"Volumen 6, No. 4, octubre a diciembre, ISSN 2602-8093","El uso de las tecnologías de la información y las comunicaciones (TIC) en el proceso de enseñanza aprendizaje implicó cambios en la forma de enseñar y aprender, máxime en la etapa de aislamiento por la pandemia de la Covid-19. El artículo tuvo como objetivo analizar el empleo de recursos tecnológicos, con énfasis en los dispositivos móviles, en la enseñanza aprendizaje del cálculo diferencial e integral en la etapa de aislamiento por la pandemia. Mediante el método teórico de análisis-síntesis de diversos documentos relacionados con el empleo de las TIC, artículos científicos y tesis de doctorado, se fundamentó la propuesta. Se utilizó un enfoque cuantitativo, descriptivo transversal por medio de un cuestionario, algunas respuestas basadas en escala de Likert, otras abiertas para evaluar el aprendizaje con una muestra, no probabilística, de 79 estudiantes de la carrera de Licenciatura en Ciencias Farmacéuticas de la Universidad de la Habana, Cuba, que permitió describir, explicar e interpretar el estudio. La información obtenida evidencia que, con el empleo de recursos tecnológicos, con énfasis en los dispositivos móviles, se logró motivar a los estudiantes, gestionar su autoaprendizaje y favorecer el aprendizaje del contenido de cálculo diferencial e integral como parte de la asignatura Matemática II. La creación y puesta en funcionamiento del Entorno Virtual de Enseñanza Aprendizaje (EVEA), la utilización de las redes sociales para la virtualización de la enseñanza y la cooperación de todos los agentes educativos hicieron posible la continuidad del proceso de enseñanza aprendizaje en condiciones de aislamiento.",https://doi.org/10.33970/eetes.v6.n4.2022.323,,Si
11/4/2022 21:31:39,Artículo publicado en proceeding de congreso,EL USO DE LAS TIC EN LAS CLASES DE MATEMÁTICA PARA LA LICENCIATURA EN FARMACIA,"Miraida Ferras Ferras
Ismael Tamayo Rodríguez
marleny Soler Martínez",3/16/2022,Uno de los autores,XIII Encuentro Taller científico metodológico de la Cátedra “Dulce María Escalona” ,,,"El trabajo aborda el uso de las Tecnologías de la Información y las Comunicaciones, con énfasis en dispositivos móviles, en el proceso de enseñanza aprendizaje de la Matemática, lo que implica cambios en la forma de enseñar y aprender. Esta experiencia tiene el objetivo de mostrar cómo el empleo de recursos tecnológicos en la enseñanza del cálculo diferencial e integral favorece el aprendizaje de estos contenidos en los estudiantes de primer año de la Licenciatura en Ciencias Farmacéuticas de la Universidad de La Habana. Mediante el método teórico de análisis síntesis de diversos documentos relacionados con el uso de las tecnologías en la enseñanza aprendizaje de la Matemática, artículos científicos y tesis de doctorado, se fundamenta la propuesta. Luego, desde la generalización de experiencias y sobre la base de integración de conocimientos, se implementa en la práctica educativa una propuesta de empleo de recursos tecnológicos, en particular los dispositivos móviles, cuyo procesamiento estadístico se realiza utilizando el paquete Microsoft Excel. La información obtenida evidencia que el empleo de recursos tecnológicos en las clases de Matemática favorece el aprendizaje de dicho contenido.",,,Si
11/5/2022 11:43:12,Libro,Habilitando la Transformación Digital,"Alina Ruiz Jhons (Editor)
Tatiana Delgado Fernández (Editor)
Ailyn Febles Estrada (Editor)
Suilan Estévez Velarde (Editor)",12/1/2022,Uno de los autores,Habilitando la Transformación Digital,Editorial UH,"pp 256 (Tomo I), 324 (Tomo II), 1era Edición",,,Parte de la Colección Cibersociedad.,Si